[
 [171, 708, 1261, 1810, 2407, 2960, 3485, 4034, 4623, 5196, 5733, 6286, 6835, 7432, 7985, 8510, 9059, 9648, 10221, 10758, 11311, 11860, 12457, 13010, 13535, 14084, 14673, 15246, 15783, 16336, 16885, 17482, 18035, 18560, 19109, 19698, 20271, 20808, 21361, 21910, 22507, 23060, 23585, 24134, 24723, 25296, 25833, 26386, 26935, 27532, 28085, 28610, 29159, 29748, 30321, 30858, 31411, 31960, 32557, 33110, 33635, 34184, 34773, 35346, 35883, 36436, 36985, 37582, 38135, 38660, 39209, 39798, 40371, 40908, 41461, 42010, 42607, 43160, 43685, 44234, 44823, 45396, 45933, 46486, 47035, 47632, 48185, 48710, 49259, 49848, 50421, 50958, 51511, 52060, 52657, 53210, 53735, 54284, 54873, 55446],
 [206, 1159, 1999, 2902, 3859, 4676, 5603, 6557, 7381, 8325, 9269, 10093, 11047, 11974, 12791, 13748, 14651, 15491, 16444, 17316, 18209, 19151, 19985, 20887, 21848, 22674, 23615, 24551, 25399, 26335, 27276, 28102, 29063, 29965, 30799, 31741, 32634, 33506, 34459, 35299, 36202, 37159, 37976, 38903, 39857, 40681, 41625, 42569, 43393, 44347, 45274, 46091, 47048, 47951, 48791, 49744, 50616, 51509, 52451, 53285, 54187, 55148, 55974, 56915, 57851, 58699, 59635, 60576, 61402, 62363, 63265, 64099, 65041, 65934, 66806, 67759, 68599, 69502, 70459, 71276, 72203, 73157, 73981, 74925, 75869, 76693, 77647, 78574, 79391, 80348, 81251, 82091, 83044, 83916, 84809, 85751, 86585, 87487, 88448, 89274],
 [164, 1113, 1990, 2793, 3710, 4625, 5422, 6327, 7224, 8035, 8948, 9847, 10654, 11557, 12478, 13301, 14176, 15101, 15960, 16789, 17738, 18615, 19418, 20335, 21250, 22047, 22952, 23849, 24660, 25573, 26472, 27279, 28182, 29103, 29926, 30801, 31726, 32585, 33414, 34363, 35240, 36043, 36960, 37875, 38672, 39577, 40474, 41285, 42198, 43097, 43904, 44807, 45728, 46551, 47426, 48351, 49210, 50039, 50988, 51865, 52668, 53585, 54500, 55297, 56202, 57099, 57910, 58823, 59722, 60529, 61432, 62353, 63176, 64051, 64976, 65835, 66664, 67613, 68490, 69293, 70210, 71125, 71922, 72827, 73724, 74535, 75448, 76347, 77154, 78057, 78978, 79801, 80676, 81601, 82460, 83289, 84238, 85115, 85918, 86835],
 [151, 880, 1625, 2318, 3086, 3822, 4575, 5277, 6016, 6763, 7450, 8204, 8957, 9719, 10422, 11154, 11886, 12589, 13351, 14104, 14858, 15545, 16292, 17031, 17733, 18486, 19222, 19990, 20683, 21428, 22157, 22880, 23607, 24348, 25113, 25795, 26560, 27301, 28028, 28751, 29480, 30225, 30918, 31686, 32422, 33175, 33877, 34616, 35363, 36050, 36804, 37557, 38319, 39022, 39754, 40486, 41189, 41951, 42704, 43458, 44145, 44892, 45631, 46333, 47086, 47822, 48590, 49283, 50028, 50757, 51480, 52207, 52948, 53713, 54395, 55160, 55901, 56628, 57351, 58080, 58825, 59518, 60286, 61022, 61775, 62477, 63216, 63963, 64650, 65404, 66157, 66919, 67622, 68354, 69086, 69789, 70551, 71304, 72058, 72745],
 [125, 810, 1475, 2160, 2825, 3510, 4175, 4860, 5525, 6210, 6875, 7560, 8225, 8910, 9575, 10260, 10925, 11610, 12275, 12960, 13625, 14310, 14975, 15660, 16325, 17010, 17675, 18360, 19025, 19710, 20375, 21060, 21725, 22410, 23075, 23760, 24425, 25110, 25775, 26460, 27125, 27810, 28475, 29160, 29825, 30510, 31175, 31860, 32525, 33210, 33875, 34560, 35225, 35910, 36575, 37260, 37925, 38610, 39275, 39960, 40625, 41310, 41975, 42660, 43325, 44010, 44675, 45360, 46025, 46710, 47375, 48060, 48725, 49410, 50075, 50760, 51425, 52110, 52775, 53460, 54125, 54810, 55475, 56160, 56825, 57510, 58175, 58860, 59525, 60210, 60875, 61560, 62225, 62910, 63575, 64260, 64925, 65610, 66275, 66960],
 [122, 1129, 2183, 3225, 4114, 5160, 6181, 7200, 8199, 9119, 10147, 11183, 12209, 13125, 14159, 15170, 16181, 17215, 18131, 19157, 20193, 21221, 22141, 23140, 24159, 25180, 26226, 27115, 28157, 29211, 30218, 31160, 32142, 33146, 34195, 35230, 36110, 37145, 38194, 39198, 40180, 41122, 42129, 43183, 44225, 45114, 46160, 47181, 48200, 49199, 50119, 51147, 52183, 53209, 54125, 55159, 56170, 57181, 58215, 59131, 60157, 61193, 62221, 63141, 64140, 65159, 66180, 67226, 68115, 69157, 70211, 71218, 72160, 73142, 74146, 75195, 76230, 77110, 78145, 79194, 80198, 81180, 82122, 83129, 84183, 85225, 86114, 87160, 88181, 89200, 90199, 91119, 92147, 93183, 94209, 95125, 96159, 97170, 98181, 99215],
 [98, 1079, 2070, 3045, 4020, 4885, 5866, 6853, 7820, 8825, 9674, 10677, 11640, 12621, 13594, 14491, 15454, 16415, 17432, 18395, 19320, 20223, 21204, 22195, 23170, 24145, 25010, 25991, 26978, 27945, 28950, 29799, 30802, 31765, 32746, 33719, 34616, 35579, 36540, 37557, 38520, 39445, 40348, 41329, 42320, 43295, 44270, 45135, 46116, 47103, 48070, 49075, 49924, 50927, 51890, 52871, 53844, 54741, 55704, 56665, 57682, 58645, 59570, 60473, 61454, 62445, 63420, 64395, 65260, 66241, 67228, 68195, 69200, 70049, 71052, 72015, 72996, 73969, 74866, 75829, 76790, 77807, 78770, 79695, 80598, 81579, 82570, 83545, 84520, 85385, 86366, 87353, 88320, 89325, 90174, 91177, 92140, 93121, 94094, 94991],
 [91, 1120, 2139, 3146, 4182, 5159, 6075, 7100, 8146, 9125, 10164, 11175, 12070, 13105, 14149, 15114, 16170, 17186, 18074, 19090, 20146, 21111, 22155, 23190, 24085, 25096, 26135, 27114, 28160, 29185, 30101, 31078, 32114, 33121, 34140, 35169, 36120, 37077, 38124, 39130, 40136, 41183, 42140, 43091, 44120, 45139, 46146, 47182, 48159, 49075, 50100, 51146, 52125, 53164, 54175, 55070, 56105, 57149, 58114, 59170, 60186, 61074, 62090, 63146, 64111, 65155, 66190, 67085, 68096, 69135, 70114, 71160, 72185, 73101, 74078, 75114, 76121, 77140, 78169, 79120, 80077, 81124, 82130, 83136, 84183, 85140, 86091, 87120, 88139, 89146, 90182, 91159, 92075, 93100, 94146, 95125, 96164, 97175, 98070, 99105],
 [55, 924, 1785, 2542, 3363, 4240, 5077, 5822, 6687, 7532, 8349, 9130, 9999, 10860, 11617, 12438, 13315, 14152, 14897, 15762, 16607, 17424, 18205, 19074, 19935, 20692, 21513, 22390, 23227, 23972, 24837, 25682, 26499, 27280, 28149, 29010, 29767, 30588, 31465, 32302, 33047, 33912, 34757, 35574, 36355, 37224, 38085, 38842, 39663, 40540, 41377, 42122, 42987, 43832, 44649, 45430, 46299, 47160, 47917, 48738, 49615, 50452, 51197, 52062, 52907, 53724, 54505, 55374, 56235, 56992, 57813, 58690, 59527, 60272, 61137, 61982, 62799, 63580, 64449, 65310, 66067, 66888, 67765, 68602, 69347, 70212, 71057, 71874, 72655, 73524, 74385, 75142, 75963, 76840, 77677, 78422, 79287, 80132, 80949, 81730],
 [30, 990, 1930, 2830, 3850, 4790, 5720, 6665, 7560, 8430, 9390, 10330, 11230, 12250, 13190, 14120, 15065, 15960, 16830, 17790, 18730, 19630, 20650, 21590, 22520, 23465, 24360, 25230, 26190, 27130, 28030, 29050, 29990, 30920, 31865, 32760, 33630, 34590, 35530, 36430, 37450, 38390, 39320, 40265, 41160, 42030, 42990, 43930, 44830, 45850, 46790, 47720, 48665, 49560, 50430, 51390, 52330, 53230, 54250, 55190, 56120, 57065, 57960, 58830, 59790, 60730, 61630, 62650, 63590, 64520, 65465, 66360, 67230, 68190, 69130, 70030, 71050, 71990, 72920, 73865, 74760, 75630, 76590, 77530, 78430, 79450, 80390, 81320, 82265, 83160, 84030, 84990, 85930, 86830, 87850, 88790, 89720, 90665, 91560, 92430],
 [14, 991, 1978, 2965, 3942, 4945, 5964, 6943, 7918, 8879, 9862, 10765, 11716, 12705, 13676, 14665, 15662, 16657, 17640, 18647, 19622, 20601, 21528, 22439, 23416, 24403, 25390, 26367, 27370, 28389, 29368, 30343, 31304, 32287, 33190, 34141, 35130, 36101, 37090, 38087, 39082, 40065, 41072, 42047, 43026, 43953, 44864, 45841, 46828, 47815, 48792, 49795, 50814, 51793, 52768, 53729, 54712, 55615, 56566, 57555, 58526, 59515, 60512, 61507, 62490, 63497, 64472, 65451, 66378, 67289, 68266, 69253, 70240, 71217, 72220, 73239, 74218, 75193, 76154, 77137, 78040, 78991, 79980, 80951, 81940, 82937, 83932, 84915, 85922, 86897, 87876, 88803, 89714, 90691, 91678, 92665, 93642, 94645, 95664, 96643],
 [5, 901, 1802, 2715, 3600, 4511, 5455, 6345, 7235, 8179, 9090, 9975, 10888, 11789, 12685, 13536, 14396, 15319, 16218, 17100, 18019, 18935, 19855, 20739, 21641, 22568, 23480, 24384, 25287, 26196, 27071, 27919, 28794, 29703, 30606, 31510, 32422, 33349, 34251, 35135, 36055, 36971, 37890, 38772, 39671, 40594, 41454, 42305, 43201, 44102, 45015, 45900, 46811, 47755, 48645, 49535, 50479, 51390, 52275, 53188, 54089, 54985, 55836, 56696, 57619, 58518, 59400, 60319, 61235, 62155, 63039, 63941, 64868, 65780, 66684, 67587, 68496, 69371, 70219, 71094, 72003, 72906, 73810, 74722, 75649, 76551, 77435, 78355, 79271, 80190, 81072, 81971, 82894, 83754, 84605, 85501, 86402, 87315, 88200, 89111],
 [1, 694, 1415, 2132, 2861, 3570, 4275, 4992, 5689, 6430, 7135, 7820, 8501, 9194, 9915, 10632, 11361, 12070, 12775, 13492, 14189, 14930, 15635, 16320, 17001, 17694, 18415, 19132, 19861, 20570, 21275, 21992, 22689, 23430, 24135, 24820, 25501, 26194, 26915, 27632, 28361, 29070, 29775, 30492, 31189, 31930, 32635, 33320, 34001, 34694, 35415, 36132, 36861, 37570, 38275, 38992, 39689, 40430, 41135, 41820, 42501, 43194, 43915, 44632, 45361, 46070, 46775, 47492, 48189, 48930, 49635, 50320, 51001, 51694, 52415, 53132, 53861, 54570, 55275, 55992, 56689, 57430, 58135, 58820, 59501, 60194, 60915, 61632, 62361, 63070, 63775, 64492, 65189, 65930, 66635, 67320, 68001, 68694, 69415, 70132],
 [0, 981, 1965, 2954, 3950, 4955, 5971, 6951, 7946, 8958, 9940, 10943, 11969, 12971, 13951, 14960, 15951, 16975, 17985, 18983, 19971, 20951, 21974, 22993, 24010, 25027, 26046, 27069, 28049, 29037, 30035, 31045, 32069, 33060, 34069, 35049, 36051, 37077, 38080, 39062, 40074, 41069, 42049, 43065, 44070, 45066, 46055, 47039, 48020, 49000, 49981, 50965, 51954, 52950, 53955, 54971, 55951, 56946, 57958, 58940, 59943, 60969, 61971, 62951, 63960, 64951, 65975, 66985, 67983, 68971, 69951, 70974, 71993, 73010, 74027, 75046, 76069, 77049, 78037, 79035, 80045, 81069, 82060, 83069, 84049, 85051, 86077, 87080, 88062, 89074, 90069, 91049, 92065, 93070, 94066, 95055, 96039, 97020, 98000, 98981],
 [0, 1125, 2250, 3375, 4500, 5625, 6750, 7875, 9000, 10125, 11250, 12375, 13500, 14625, 15750, 16875, 18000, 19125, 20250, 21375, 22500, 23625, 24750, 25875, 27000, 28125, 29250, 30375, 31500, 32625, 33750, 34875, 36000, 37125, 38250, 39375, 40500, 41625, 42750, 43875, 45000, 46125, 47250, 48375, 49500, 50625, 51750, 52875, 54000, 55125, 56250, 57375, 58500, 59625, 60750, 61875, 63000, 64125, 65250, 66375, 67500, 68625, 69750, 70875, 72000, 73125, 74250, 75375, 76500, 77625, 78750, 79875, 81000, 82125, 83250, 84375, 85500, 86625, 87750, 88875, 90000, 91125, 92250, 93375, 94500, 95625, 96750, 97875, 99000, 100125, 101250, 102375, 103500, 104625, 105750, 106875, 108000, 109125, 110250, 111375],
 [0, 1151, 2298, 3438, 4569, 5689, 6796, 7939, 9065, 10172, 11309, 12423, 13563, 14676, 15811, 16966, 18088, 19226, 20378, 21491, 22614, 23745, 24882, 26023, 27166, 28309, 29450, 30587, 31718, 32841, 33954, 35106, 36244, 37366, 38521, 39656, 40769, 41909, 43023, 44160, 45267, 46393, 47536, 48643, 49763, 50894, 52034, 53181, 54333, 55488, 56644, 57799, 58951, 60098, 61238, 62369, 63489, 64596, 65739, 66865, 67972, 69109, 70223, 71363, 72476, 73611, 74766, 75888, 77026, 78178, 79291, 80414, 81545, 82682, 83823, 84966, 86109, 87250, 88387, 89518, 90641, 91754, 92906, 94044, 95166, 96321, 97456, 98569, 99709, 100823, 101960, 103067, 104193, 105336, 106443, 107563, 108694, 109834, 110981, 112133],
 [0, 1140, 2249, 3358, 4451, 5564, 6681, 7786, 8915, 10000, 11129, 12286, 13455, 14620, 15765, 16874, 17983, 19076, 20189, 21306, 22411, 23540, 24625, 25754, 26911, 28080, 29245, 30390, 31499, 32608, 33701, 34814, 35931, 37036, 38165, 39250, 40379, 41536, 42705, 43870, 45015, 46124, 47233, 48326, 49439, 50556, 51661, 52790, 53875, 55004, 56161, 57330, 58495, 59640, 60749, 61858, 62951, 64064, 65181, 66286, 67415, 68500, 69629, 70786, 71955, 73120, 74265, 75374, 76483, 77576, 78689, 79806, 80911, 82040, 83125, 84254, 85411, 86580, 87745, 88890, 89999, 91108, 92201, 93314, 94431, 95536, 96665, 97750, 98879, 100036, 101205, 102370, 103515, 104624, 105733, 106826, 107939, 109056, 110161, 111290],
 [0, 1287, 2577, 3855, 5173, 6477, 7766, 9039, 10295, 11533, 12858, 14163, 15447, 16762, 18054, 19322, 20671, 22047, 23396, 24664, 25956, 27271, 28555, 29860, 31185, 32423, 33679, 34952, 36241, 37545, 38863, 40141, 41431, 42732, 44096, 45469, 46797, 48079, 49367, 50660, 51957, 53257, 54559, 55809, 57059, 58361, 59661, 60958, 62251, 63539, 64821, 66149, 67522, 68886, 70187, 71477, 72755, 74073, 75377, 76666, 77939, 79195, 80433, 81758, 83063, 84347, 85662, 86954, 88222, 89571, 90947, 92296, 93564, 94856, 96171, 97455, 98760, 100085, 101323, 102579, 103852, 105141, 106445, 107763, 109041, 110331, 111632, 112996, 114369, 115697, 116979, 118267, 119560, 120857, 122157, 123459, 124709, 125959, 127261, 128561],
 [0, 1155, 2338, 3553, 4780, 5945, 7136, 8279, 9516, 10719, 11922, 13105, 14356, 15655, 16874, 18047, 19262, 20499, 21684, 22851, 24034, 25213, 26422, 27641, 28850, 30029, 31320, 32595, 33780, 34963, 36178, 37405, 38570, 39761, 40904, 42141, 43344, 44547, 45730, 46981, 48280, 49499, 50672, 51887, 53124, 54309, 55476, 56659, 57838, 59047, 60266, 61475, 62654, 63945, 65220, 66405, 67588, 68803, 70030, 71195, 72386, 73529, 74766, 75969, 77172, 78355, 79606, 80905, 82124, 83297, 84512, 85749, 86934, 88101, 89284, 90463, 91672, 92891, 94100, 95279, 96570, 97845, 99030, 100213, 101428, 102655, 103820, 105011, 106154, 107391, 108594, 109797, 110980, 112231, 113530, 114749, 115922, 117137, 118374, 119559],
 [0, 990, 2115, 3180, 4265, 5395, 6485, 7560, 8645, 9710, 10890, 12045, 13090, 14215, 15280, 16365, 17495, 18585, 19660, 20745, 21810, 22990, 24145, 25190, 26315, 27380, 28465, 29595, 30685, 31760, 32845, 33910, 35090, 36245, 37290, 38415, 39480, 40565, 41695, 42785, 43860, 44945, 46010, 47190, 48345, 49390, 50515, 51580, 52665, 53795, 54885, 55960, 57045, 58110, 59290, 60445, 61490, 62615, 63680, 64765, 65895, 66985, 68060, 69145, 70210, 71390, 72545, 73590, 74715, 75780, 76865, 77995, 79085, 80160, 81245, 82310, 83490, 84645, 85690, 86815, 87880, 88965, 90095, 91185, 92260, 93345, 94410, 95590, 96745, 97790, 98915, 99980, 101065, 102195, 103285, 104360, 105445, 106510, 107690, 108845],
 [0, 834, 1811, 2744, 3817, 4766, 5719, 6692, 7645, 8706, 9611, 10600, 11521, 12558, 13559, 14484, 15461, 16394, 17467, 18416, 19369, 20342, 21295, 22356, 23261, 24250, 25171, 26208, 27209, 28134, 29111, 30044, 31117, 32066, 33019, 33992, 34945, 36006, 36911, 37900, 38821, 39858, 40859, 41784, 42761, 43694, 44767, 45716, 46669, 47642, 48595, 49656, 50561, 51550, 52471, 53508, 54509, 55434, 56411, 57344, 58417, 59366, 60319, 61292, 62245, 63306, 64211, 65200, 66121, 67158, 68159, 69084, 70061, 70994, 72067, 73016, 73969, 74942, 75895, 76956, 77861, 78850, 79771, 80808, 81809, 82734, 83711, 84644, 85717, 86666, 87619, 88592, 89545, 90606, 91511, 92500, 93421, 94458, 95459, 96384],
 [0, 1189, 2522, 3800, 5078, 6411, 7740, 9120, 10549, 11854, 13204, 14483, 15746, 17105, 18387, 19761, 21225, 22549, 23845, 25168, 26402, 27773, 29051, 30405, 31890, 33219, 34504, 35857, 37048, 38417, 39734, 41054, 42546, 43866, 45183, 46552, 47743, 49096, 50381, 51710, 53195, 54549, 55827, 57198, 58432, 59755, 61051, 62375, 63839, 65213, 66495, 67854, 69117, 70396, 71746, 73051, 74480, 75860, 77189, 78522, 79800, 81078, 82411, 83740, 85120, 86549, 87854, 89204, 90483, 91746, 93105, 94387, 95761, 97225, 98549, 99845, 101168, 102402, 103773, 105051, 106405, 107890, 109219, 110504, 111857, 113048, 114417, 115734, 117054, 118546, 119866, 121183, 122552, 123743, 125096, 126381, 127710, 129195, 130549, 131827],
 [0, 1259, 2640, 4017, 5410, 6781, 8266, 9827, 11252, 12619, 14006, 15375, 16746, 18197, 19806, 21245, 22592, 23983, 25380, 26745, 28156, 29749, 31196, 32575, 33964, 35325, 36736, 38159, 39672, 41179, 42584, 43965, 45342, 46735, 48106, 49591, 51152, 52577, 53944, 55331, 56700, 58071, 59522, 61131, 62570, 63917, 65308, 66705, 68070, 69481, 71074, 72521, 73900, 75289, 76650, 78061, 79484, 80997, 82504, 83909, 85290, 86667, 88060, 89431, 90916, 92477, 93902, 95269, 96656, 98025, 99396, 100847, 102456, 103895, 105242, 106633, 108030, 109395, 110806, 112399, 113846, 115225, 116614, 117975, 119386, 120809, 122322, 123829, 125234, 126615, 127992, 129385, 130756, 132241, 133802, 135227, 136594, 137981, 139350, 140721],
 [0, 1077, 2333, 3618, 4890, 6166, 7640, 8916, 10188, 11473, 12729, 13973, 15340, 16729, 17980, 19228, 20549, 21783, 23065, 24530, 25841, 27074, 28364, 29610, 30888, 32215, 33608, 34907, 36129, 37468, 38705, 39975, 41413, 42741, 43976, 45253, 46530, 47765, 49093, 50531, 51801, 53038, 54377, 55599, 56898, 58291, 59618, 60896, 62142, 63432, 64665, 65976, 67441, 68723, 69957, 71278, 72526, 73777, 75166, 76533, 77777, 79033, 80318, 81590, 82866, 84340, 85616, 86888, 88173, 89429, 90673, 92040, 93429, 94680, 95928, 97249, 98483, 99765, 101230, 102541, 103774, 105064, 106310, 107588, 108915, 110308, 111607, 112829, 114168, 115405, 116675, 118113, 119441, 120676, 121953, 123230, 124465, 125793, 127231, 128501],
 [0, 800, 1905, 2970, 3975, 5080, 6145, 7150, 8255, 9320, 10325, 11430, 12495, 13500, 14605, 15670, 16675, 17780, 18845, 19850, 20955, 22020, 23025, 24130, 25195, 26200, 27305, 28370, 29375, 30480, 31545, 32550, 33655, 34720, 35725, 36830, 37895, 38900, 40005, 41070, 42075, 43180, 44245, 45250, 46355, 47420, 48425, 49530, 50595, 51600, 52705, 53770, 54775, 55880, 56945, 57950, 59055, 60120, 61125, 62230, 63295, 64300, 65405, 66470, 67475, 68580, 69645, 70650, 71755, 72820, 73825, 74930, 75995, 77000, 78105, 79170, 80175, 81280, 82345, 83350, 84455, 85520, 86525, 87630, 88695, 89700, 90805, 91870, 92875, 93980, 95045, 96050, 97155, 98220, 99225, 100330, 101395, 102400, 103505, 104570],
 [0, 1207, 2599, 4058, 5545, 7265, 8752, 10211, 11603, 13072, 14640, 16268, 17734, 19121, 20573, 22051, 23760, 25234, 26739, 28114, 29564, 31111, 32777, 34218, 35639, 37062, 38570, 40246, 41746, 43214, 44611, 46081, 47585, 49267, 50722, 52155, 53588, 55043, 56725, 58229, 59699, 61096, 62564, 64064, 65740, 67248, 68671, 70092, 71533, 73199, 74746, 76196, 77571, 79076, 80550, 82259, 83737, 85189, 86576, 88042, 89670, 91238, 92707, 94099, 95558, 97045, 98765, 100252, 101711, 103103, 104572, 106140, 107768, 109234, 110621, 112073, 113551, 115260, 116734, 118239, 119614, 121064, 122611, 124277, 125718, 127139, 128562, 130070, 131746, 133246, 134714, 136111, 137581, 139085, 140767, 142222, 143655, 145088, 146543, 148225],
 [0, 1083, 2332, 3733, 5116, 6621, 7954, 9255, 10602, 11949, 13498, 14831, 16150, 17471, 18810, 20369, 21730, 23033, 24356, 25715, 27250, 28605, 29920, 31211, 32556, 34095, 35472, 36827, 38114, 39473, 40920, 42347, 43708, 44957, 46358, 47741, 49246, 50579, 51880, 53227, 54574, 56123, 57456, 58775, 60096, 61435, 62994, 64355, 65658, 66981, 68340, 69875, 71230, 72545, 73836, 75181, 76720, 78097, 79452, 80739, 82098, 83545, 84972, 86333, 87582, 88983, 90366, 91871, 93204, 94505, 95852, 97199, 98748, 100081, 101400, 102721, 104060, 105619, 106980, 108283, 109606, 110965, 112500, 113855, 115170, 116461, 117806, 119345, 120722, 122077, 123364, 124723, 126170, 127597, 128958, 130207, 131608, 132991, 134496, 135829],
 [0, 897, 2098, 3304, 4657, 5858, 7049, 8246, 9465, 10848, 12033, 13225, 14440, 15631, 17003, 18194, 19409, 20601, 21786, 23169, 24388, 25585, 26776, 27977, 29330, 30536, 31737, 32949, 34188, 35470, 36685, 37849, 39104, 40403, 41636, 42819, 44031, 45225, 46606, 47812, 48985, 50204, 51422, 52781, 53982, 55167, 56352, 57553, 58912, 60130, 61349, 62522, 63728, 65109, 66303, 67515, 68698, 69931, 71230, 72485, 73649, 74864, 76146, 77385, 78597, 79798, 81004, 82357, 83558, 84749, 85946, 87165, 88548, 89733, 90925, 92140, 93331, 94703, 95894, 97109, 98301, 99486, 100869, 102088, 103285, 104476, 105677, 107030, 108236, 109437, 110649, 111888, 113170, 114385, 115549, 116804, 118103, 119336, 120519, 121731],
 [0, 702, 1871, 2892, 4037, 5066, 6187, 7224, 8257, 9366, 10375, 11556, 12541, 13730, 14755, 15824, 16889, 17902, 19071, 20092, 21237, 22266, 23387, 24424, 25457, 26566, 27575, 28756, 29741, 30930, 31955, 33024, 34089, 35102, 36271, 37292, 38437, 39466, 40587, 41624, 42657, 43766, 44775, 45956, 46941, 48130, 49155, 50224, 51289, 52302, 53471, 54492, 55637, 56666, 57787, 58824, 59857, 60966, 61975, 63156, 64141, 65330, 66355, 67424, 68489, 69502, 70671, 71692, 72837, 73866, 74987, 76024, 77057, 78166, 79175, 80356, 81341, 82530, 83555, 84624, 85689, 86702, 87871, 88892, 90037, 91066, 92187, 93224, 94257, 95366, 96375, 97556, 98541, 99730, 100755, 101824, 102889, 103902, 105071, 106092],
 [0, 1140, 2665, 4190, 5985, 7540, 9060, 10620, 12425, 13965, 15445, 17005, 18720, 20405, 21940, 23465, 24990, 26785, 28340, 29860, 31420, 33225, 34765, 36245, 37805, 39520, 41205, 42740, 44265, 45790, 47585, 49140, 50660, 52220, 54025, 55565, 57045, 58605, 60320, 62005, 63540, 65065, 66590, 68385, 69940, 71460, 73020, 74825, 76365, 77845, 79405, 81120, 82805, 84340, 85865, 87390, 89185, 90740, 92260, 93820, 95625, 97165, 98645, 100205, 101920, 103605, 105140, 106665, 108190, 109985, 111540, 113060, 114620, 116425, 117965, 119445, 121005, 122720, 124405, 125940, 127465, 128990, 130785, 132340, 133860, 135420, 137225, 138765, 140245, 141805, 143520, 145205, 146740, 148265, 149790, 151585, 153140, 154660, 156220, 158025],
 [0, 1045, 2588, 4115, 5750, 7287, 8850, 10299, 12022, 13549, 15070, 16511, 18260, 19781, 21264, 22767, 24480, 25999, 27514, 29017, 30764, 32219, 33704, 35277, 36996, 38457, 39982, 41497, 43192, 44663, 46232, 47759, 49368, 50919, 52470, 54013, 55540, 57175, 58712, 60275, 61724, 63447, 64974, 66495, 67936, 69685, 71206, 72689, 74192, 75905, 77424, 78939, 80442, 82189, 83644, 85129, 86702, 88421, 89882, 91407, 92922, 94617, 96088, 97657, 99184, 100793, 102344, 103895, 105438, 106965, 108600, 110137, 111700, 113149, 114872, 116399, 117920, 119361, 121110, 122631, 124114, 125617, 127330, 128849, 130364, 131867, 133614, 135069, 136554, 138127, 139846, 141307, 142832, 144347, 146042, 147513, 149082, 150609, 152218, 153769],
 [0, 1055, 2580, 4287, 5864, 7468, 8988, 10715, 12270, 13877, 15358, 17138, 18637, 20280, 21755, 23554, 25030, 26675, 28177, 29961, 31447, 33060, 34555, 36357, 37819, 39433, 40954, 42740, 44211, 45859, 47372, 49108, 50621, 52269, 53740, 55526, 57047, 58661, 60123, 61925, 63420, 65033, 66519, 68303, 69805, 71450, 72926, 74725, 76200, 77843, 79342, 81122, 82603, 84210, 85765, 87492, 89012, 90616, 92193, 93900, 95425, 96992, 98624, 100277, 101840, 103403, 105056, 106688, 108255, 109780, 111487, 113064, 114668, 116188, 117915, 119470, 121077, 122558, 124338, 125837, 127480, 128955, 130754, 132230, 133875, 135377, 137161, 138647, 140260, 141755, 143557, 145019, 146633, 148154, 149940, 151411, 153059, 154572, 156308, 157821],
 [0, 964, 2281, 3846, 5147, 6692, 7969, 9486, 10799, 12348, 13621, 15194, 16487, 18008, 19381, 20842, 22287, 23680, 25189, 26506, 28071, 29372, 30917, 32194, 33711, 35024, 36573, 37846, 39419, 40712, 42233, 43606, 45067, 46512, 47905, 49414, 50731, 52296, 53597, 55142, 56419, 57936, 59249, 60798, 62071, 63644, 64937, 66458, 67831, 69292, 70737, 72130, 73639, 74956, 76521, 77822, 79367, 80644, 82161, 83474, 85023, 86296, 87869, 89162, 90683, 92056, 93517, 94962, 96355, 97864, 99181, 100746, 102047, 103592, 104869, 106386, 107699, 109248, 110521, 112094, 113387, 114908, 116281, 117742, 119187, 120580, 122089, 123406, 124971, 126272, 127817, 129094, 130611, 131924, 133473, 134746, 136319, 137612, 139133, 140506],
